;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/28/2019 2:05:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009DF  J	___GenExcept
0x9D0013C8	0x0B40053E  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_10
0x9D0013CC	0x70000000  NOP	
;__epf_32mx795f512l_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : TRISB8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_12:
0x9D0013D0	0x3C1EBF88  LUI	R30, 49032
0x9D0013D4	0x83C26041  LB	R2, 24641(R30)
0x9D0013D8	0x7F420004  INS	R2, R26, 0, 1
0x9D0013DC	0x3C1EBF88  LUI	R30, 49032
0x9D0013E0	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0013E4	0xA3C26041  SB	R2, 24641(R30)
;__epf_32mx795f512l_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : TRISC1_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_13:
0x9D0013E8	0x3C1EBF88  LUI	R30, 49032
0x9D0013EC	0x83C26080  LB	R2, 24704(R30)
0x9D0013F0	0x7F420844  INS	R2, R26, 1, 1
0x9D0013F4	0x3C1EBF88  LUI	R30, 49032
0x9D0013F8	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0013FC	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : TRISC2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_14:
0x9D001400	0x3C1EBF88  LUI	R30, 49032
0x9D001404	0x83C26080  LB	R2, 24704(R30)
0x9D001408	0x7F421084  INS	R2, R26, 2, 1
0x9D00140C	0x3C1EBF88  LUI	R30, 49032
0x9D001410	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001414	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : TRISD15_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_15:
0x9D001418	0x3C1EBF88  LUI	R30, 49032
0x9D00141C	0x83C260C1  LB	R2, 24769(R30)
0x9D001420	0x7F4239C4  INS	R2, R26, 7, 1
0x9D001424	0x3C1EBF88  LUI	R30, 49032
0x9D001428	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D00142C	0xA3C260C1  SB	R2, 24769(R30)
;__epf_32mx795f512l_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : TRISF2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_16:
0x9D001430	0x3C1EBF88  LUI	R30, 49032
0x9D001434	0x83C26140  LB	R2, 24896(R30)
0x9D001438	0x7F421084  INS	R2, R26, 2, 1
0x9D00143C	0x3C1EBF88  LUI	R30, 49032
0x9D001440	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001444	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : TRISF8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_17:
0x9D001448	0x3C1EBF88  LUI	R30, 49032
0x9D00144C	0x83C26141  LB	R2, 24897(R30)
0x9D001450	0x7F420004  INS	R2, R26, 0, 1
0x9D001454	0x3C1EBF88  LUI	R30, 49032
0x9D001458	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D00145C	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : TRISD0_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_18:
0x9D001460	0x3C1EBF88  LUI	R30, 49032
0x9D001464	0x83C260C0  LB	R2, 24768(R30)
0x9D001468	0x7F420004  INS	R2, R26, 0, 1
0x9D00146C	0x3C1EBF88  LUI	R30, 49032
0x9D001470	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001474	0xA3C260C0  SB	R2, 24768(R30)
;__epf_32mx795f512l_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : TRISE8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_19:
0x9D001478	0x3C1EBF88  LUI	R30, 49032
0x9D00147C	0x83C26101  LB	R2, 24833(R30)
0x9D001480	0x7F420004  INS	R2, R26, 0, 1
0x9D001484	0x3C1EBF88  LUI	R30, 49032
0x9D001488	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D00148C	0xA3C26101  SB	R2, 24833(R30)
;__epf_32mx795f512l_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : TRISF4_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_110:
0x9D001490	0x3C1EBF88  LUI	R30, 49032
0x9D001494	0x83C26140  LB	R2, 24896(R30)
0x9D001498	0x7F422104  INS	R2, R26, 4, 1
0x9D00149C	0x3C1EBF88  LUI	R30, 49032
0x9D0014A0	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0014A4	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : TRISF5_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_111:
0x9D0014A8	0x3C1EBF88  LUI	R30, 49032
0x9D0014AC	0x83C26140  LB	R2, 24896(R30)
0x9D0014B0	0x7F422944  INS	R2, R26, 5, 1
0x9D0014B4	0x3C1EBF88  LUI	R30, 49032
0x9D0014B8	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0014BC	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : TRISA2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_112:
0x9D0014C0	0x3C1EBF88  LUI	R30, 49032
0x9D0014C4	0x83C26000  LB	R2, 24576(R30)
0x9D0014C8	0x7F421084  INS	R2, R26, 2, 1
0x9D0014CC	0x3C1EBF88  LUI	R30, 49032
0x9D0014D0	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0014D4	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : TRISA3_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_113:
0x9D0014D8	0x3C1EBF88  LUI	R30, 49032
0x9D0014DC	0x83C26000  LB	R2, 24576(R30)
0x9D0014E0	0x7F4218C4  INS	R2, R26, 3, 1
0x9D0014E4	0x3C1EBF88  LUI	R30, 49032
0x9D0014E8	0x0B40056F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0014EC	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easypicfusion_v7_P32MX795F512L__gpioInit_114:
0x9D0014F0	0x0B400570  J	L_end__gpioInit_1
0x9D0014F4	0x34020001  ORI	R2, R0, 1
;__epf_32mx795f512l_gpio.c, 98 :: 		}
L_easypicfusion_v7_P32MX795F512L__gpioInit_10:
0x9D0014F8	0x332200FF  ANDI	R2, R25, 255
0x9D0014FC	0x1040FFB4  BEQ	R2, R0, L_easypicfusion_v7_P32MX795F512L__gpioInit_12
0x9D001500	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1107:
0x9D001504	0x332300FF  ANDI	R3, R25, 255
0x9D001508	0x34020001  ORI	R2, R0, 1
0x9D00150C	0x1062FFB6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_13
0x9D001510	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1109:
0x9D001514	0x332300FF  ANDI	R3, R25, 255
0x9D001518	0x34020002  ORI	R2, R0, 2
0x9D00151C	0x1062FFB8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_14
0x9D001520	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1111:
0x9D001524	0x332300FF  ANDI	R3, R25, 255
0x9D001528	0x34020003  ORI	R2, R0, 3
0x9D00152C	0x1062FFBA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_15
0x9D001530	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1113:
0x9D001534	0x332300FF  ANDI	R3, R25, 255
0x9D001538	0x34020004  ORI	R2, R0, 4
0x9D00153C	0x1062FFBC  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_16
0x9D001540	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1115:
0x9D001544	0x332300FF  ANDI	R3, R25, 255
0x9D001548	0x34020005  ORI	R2, R0, 5
0x9D00154C	0x1062FFBE  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_17
0x9D001550	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1117:
0x9D001554	0x332300FF  ANDI	R3, R25, 255
0x9D001558	0x34020006  ORI	R2, R0, 6
0x9D00155C	0x1062FFC0  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_18
0x9D001560	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1119:
0x9D001564	0x332300FF  ANDI	R3, R25, 255
0x9D001568	0x34020007  ORI	R2, R0, 7
0x9D00156C	0x1062FFC2  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_19
0x9D001570	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1121:
0x9D001574	0x332300FF  ANDI	R3, R25, 255
0x9D001578	0x34020008  ORI	R2, R0, 8
0x9D00157C	0x1062FFC4  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_110
0x9D001580	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1123:
0x9D001584	0x332300FF  ANDI	R3, R25, 255
0x9D001588	0x34020009  ORI	R2, R0, 9
0x9D00158C	0x1062FFC6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_111
0x9D001590	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1125:
0x9D001594	0x332300FF  ANDI	R3, R25, 255
0x9D001598	0x3402000A  ORI	R2, R0, 10
0x9D00159C	0x1062FFC8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_112
0x9D0015A0	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1127:
0x9D0015A4	0x332300FF  ANDI	R3, R25, 255
0x9D0015A8	0x3402000B  ORI	R2, R0, 11
0x9D0015AC	0x1062FFCA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_113
0x9D0015B0	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1129:
0x9D0015B4	0x0B40053C  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_114
0x9D0015B8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_11:
;__epf_32mx795f512l_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x9D0015BC	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x9D0015C0	0x03E00008  JR	RA
0x9D0015C4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__gpioInit_1
easypicfusion_v7_P32MX795F512L__gpioInit_2:
;__epf_32mx795f512l_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
;__epf_32mx795f512l_gpio.c, 104 :: 		switch( pin )
0x9D0015C8	0x0B4005BE  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_215
0x9D0015CC	0x70000000  NOP	
;__epf_32mx795f512l_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : TRISB9_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_217:
0x9D0015D0	0x3C1EBF88  LUI	R30, 49032
0x9D0015D4	0x83C26041  LB	R2, 24641(R30)
0x9D0015D8	0x7F420844  INS	R2, R26, 1, 1
0x9D0015DC	0x3C1EBF88  LUI	R30, 49032
0x9D0015E0	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0015E4	0xA3C26041  SB	R2, 24641(R30)
;__epf_32mx795f512l_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : TRISC3_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_218:
0x9D0015E8	0x3C1EBF88  LUI	R30, 49032
0x9D0015EC	0x83C26080  LB	R2, 24704(R30)
0x9D0015F0	0x7F4218C4  INS	R2, R26, 3, 1
0x9D0015F4	0x3C1EBF88  LUI	R30, 49032
0x9D0015F8	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0015FC	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : TRISC4_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_219:
0x9D001600	0x3C1EBF88  LUI	R30, 49032
0x9D001604	0x83C26080  LB	R2, 24704(R30)
0x9D001608	0x7F422104  INS	R2, R26, 4, 1
0x9D00160C	0x3C1EBF88  LUI	R30, 49032
0x9D001610	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001614	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : TRISD15_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_220:
0x9D001618	0x3C1EBF88  LUI	R30, 49032
0x9D00161C	0x83C260C1  LB	R2, 24769(R30)
0x9D001620	0x7F4239C4  INS	R2, R26, 7, 1
0x9D001624	0x3C1EBF88  LUI	R30, 49032
0x9D001628	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D00162C	0xA3C260C1  SB	R2, 24769(R30)
;__epf_32mx795f512l_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : TRISF2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_221:
0x9D001630	0x3C1EBF88  LUI	R30, 49032
0x9D001634	0x83C26140  LB	R2, 24896(R30)
0x9D001638	0x7F421084  INS	R2, R26, 2, 1
0x9D00163C	0x3C1EBF88  LUI	R30, 49032
0x9D001640	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001644	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : TRISF8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_222:
0x9D001648	0x3C1EBF88  LUI	R30, 49032
0x9D00164C	0x83C26141  LB	R2, 24897(R30)
0x9D001650	0x7F420004  INS	R2, R26, 0, 1
0x9D001654	0x3C1EBF88  LUI	R30, 49032
0x9D001658	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D00165C	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : TRISD1_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_223:
0x9D001660	0x3C1EBF88  LUI	R30, 49032
0x9D001664	0x83C260C0  LB	R2, 24768(R30)
0x9D001668	0x7F420844  INS	R2, R26, 1, 1
0x9D00166C	0x3C1EBF88  LUI	R30, 49032
0x9D001670	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001674	0xA3C260C0  SB	R2, 24768(R30)
;__epf_32mx795f512l_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : TRISE9_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_224:
0x9D001678	0x3C1EBF88  LUI	R30, 49032
0x9D00167C	0x83C26101  LB	R2, 24833(R30)
0x9D001680	0x7F420844  INS	R2, R26, 1, 1
0x9D001684	0x3C1EBF88  LUI	R30, 49032
0x9D001688	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D00168C	0xA3C26101  SB	R2, 24833(R30)
;__epf_32mx795f512l_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : TRISF12_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_225:
0x9D001690	0x3C1EBF88  LUI	R30, 49032
0x9D001694	0x83C26141  LB	R2, 24897(R30)
0x9D001698	0x7F422104  INS	R2, R26, 4, 1
0x9D00169C	0x3C1EBF88  LUI	R30, 49032
0x9D0016A0	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0016A4	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : TRISF13_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_226:
0x9D0016A8	0x3C1EBF88  LUI	R30, 49032
0x9D0016AC	0x83C26141  LB	R2, 24897(R30)
0x9D0016B0	0x7F422944  INS	R2, R26, 5, 1
0x9D0016B4	0x3C1EBF88  LUI	R30, 49032
0x9D0016B8	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0016BC	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : TRISA2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_227:
0x9D0016C0	0x3C1EBF88  LUI	R30, 49032
0x9D0016C4	0x83C26000  LB	R2, 24576(R30)
0x9D0016C8	0x7F421084  INS	R2, R26, 2, 1
0x9D0016CC	0x3C1EBF88  LUI	R30, 49032
0x9D0016D0	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0016D4	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : TRISA3_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_228:
0x9D0016D8	0x3C1EBF88  LUI	R30, 49032
0x9D0016DC	0x83C26000  LB	R2, 24576(R30)
0x9D0016E0	0x7F4218C4  INS	R2, R26, 3, 1
0x9D0016E4	0x3C1EBF88  LUI	R30, 49032
0x9D0016E8	0x0B4005EF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0016EC	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easypicfusion_v7_P32MX795F512L__gpioInit_229:
0x9D0016F0	0x0B4005F0  J	L_end__gpioInit_2
0x9D0016F4	0x34020001  ORI	R2, R0, 1
;__epf_32mx795f512l_gpio.c, 119 :: 		}
L_easypicfusion_v7_P32MX795F512L__gpioInit_215:
0x9D0016F8	0x332200FF  ANDI	R2, R25, 255
0x9D0016FC	0x1040FFB4  BEQ	R2, R0, L_easypicfusion_v7_P32MX795F512L__gpioInit_217
0x9D001700	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2132:
0x9D001704	0x332300FF  ANDI	R3, R25, 255
0x9D001708	0x34020001  ORI	R2, R0, 1
0x9D00170C	0x1062FFB6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_218
0x9D001710	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2134:
0x9D001714	0x332300FF  ANDI	R3, R25, 255
0x9D001718	0x34020002  ORI	R2, R0, 2
0x9D00171C	0x1062FFB8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_219
0x9D001720	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2136:
0x9D001724	0x332300FF  ANDI	R3, R25, 255
0x9D001728	0x34020003  ORI	R2, R0, 3
0x9D00172C	0x1062FFBA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_220
0x9D001730	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2138:
0x9D001734	0x332300FF  ANDI	R3, R25, 255
0x9D001738	0x34020004  ORI	R2, R0, 4
0x9D00173C	0x1062FFBC  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_221
0x9D001740	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2140:
0x9D001744	0x332300FF  ANDI	R3, R25, 255
0x9D001748	0x34020005  ORI	R2, R0, 5
0x9D00174C	0x1062FFBE  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_222
0x9D001750	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2142:
0x9D001754	0x332300FF  ANDI	R3, R25, 255
0x9D001758	0x34020006  ORI	R2, R0, 6
0x9D00175C	0x1062FFC0  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_223
0x9D001760	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2144:
0x9D001764	0x332300FF  ANDI	R3, R25, 255
0x9D001768	0x34020007  ORI	R2, R0, 7
0x9D00176C	0x1062FFC2  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_224
0x9D001770	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2146:
0x9D001774	0x332300FF  ANDI	R3, R25, 255
0x9D001778	0x34020008  ORI	R2, R0, 8
0x9D00177C	0x1062FFC4  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_225
0x9D001780	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2148:
0x9D001784	0x332300FF  ANDI	R3, R25, 255
0x9D001788	0x34020009  ORI	R2, R0, 9
0x9D00178C	0x1062FFC6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_226
0x9D001790	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2150:
0x9D001794	0x332300FF  ANDI	R3, R25, 255
0x9D001798	0x3402000A  ORI	R2, R0, 10
0x9D00179C	0x1062FFC8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_227
0x9D0017A0	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2152:
0x9D0017A4	0x332300FF  ANDI	R3, R25, 255
0x9D0017A8	0x3402000B  ORI	R2, R0, 11
0x9D0017AC	0x1062FFCA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_228
0x9D0017B0	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2154:
0x9D0017B4	0x0B4005BC  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_229
0x9D0017B8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_216:
;__epf_32mx795f512l_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x9D0017BC	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x9D0017C0	0x03E00008  JR	RA
0x9D0017C4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__gpioInit_2
_mikrobus_uartInit:
;easypicfusion_v7_P32MX795F512L.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
0x9D0019C8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0019CC	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 255 :: 		switch( bus )
0x9D0019D0	0x0B400680  J	L_mikrobus_uartInit35
0x9D0019D4	0xAFB90004  SW	R25, 4(SP)
;easypicfusion_v7_P32MX795F512L.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit37:
0x9D0019D8	0x0F4004DE  JAL	easypicfusion_v7_P32MX795F512L__uartInit_1+0
0x9D0019DC	0x0340C80A  MOVZ	R25, R26, R0
0x9D0019E0	0x0B400689  J	L_end_mikrobus_uartInit
0x9D0019E4	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit38:
0x9D0019E8	0x0F4004E8  JAL	easypicfusion_v7_P32MX795F512L__uartInit_2+0
0x9D0019EC	0x0340C80A  MOVZ	R25, R26, R0
0x9D0019F0	0x0B400689  J	L_end_mikrobus_uartInit
0x9D0019F4	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit39:
0x9D0019F8	0x0B400689  J	L_end_mikrobus_uartInit
0x9D0019FC	0x34020001  ORI	R2, R0, 1
;easypicfusion_v7_P32MX795F512L.c, 276 :: 		}
L_mikrobus_uartInit35:
0x9D001A00	0x332200FF  ANDI	R2, R25, 255
0x9D001A04	0x1040FFF4  BEQ	R2, R0, L_mikrobus_uartInit37
0x9D001A08	0x70000000  NOP	
L__mikrobus_uartInit169:
0x9D001A0C	0x332300FF  ANDI	R3, R25, 255
0x9D001A10	0x34020001  ORI	R2, R0, 1
0x9D001A14	0x1062FFF4  BEQ	R3, R2, L_mikrobus_uartInit38
0x9D001A18	0x70000000  NOP	
L__mikrobus_uartInit171:
0x9D001A1C	0x0B40067E  J	L_mikrobus_uartInit39
0x9D001A20	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x9D001A24	0x8FB90004  LW	R25, 4(SP)
0x9D001A28	0x8FBF0000  LW	RA, 0(SP)
0x9D001A2C	0x03E00008  JR	RA
0x9D001A30	0x27BD0008  ADDIU	SP, SP, 8
; end of _mikrobus_uartInit
easypicfusion_v7_P32MX795F512L__uartInit_1:
;__epf_32mx795f512l_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
0x9D001378	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00137C	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_uart.c, 31 :: 		UART2_Init( cfg[0] );
0x9D001380	0xAFB90004  SW	R25, 4(SP)
0x9D001384	0x0F40026B  JAL	_UART2_Init+0
0x9D001388	0x8F390000  LW	R25, 0(R25)
;__epf_32mx795f512l_uart.c, 32 :: 		return _MIKROBUS_OK;
0x9D00138C	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_uart.c, 33 :: 		}
;__epf_32mx795f512l_uart.c, 32 :: 		return _MIKROBUS_OK;
;__epf_32mx795f512l_uart.c, 33 :: 		}
L_end__uartInit_1:
0x9D001390	0x8FB90004  LW	R25, 4(SP)
0x9D001394	0x8FBF0000  LW	RA, 0(SP)
0x9D001398	0x03E00008  JR	RA
0x9D00139C	0x27BD0008  ADDIU	SP, SP, 8
; end of easypicfusion_v7_P32MX795F512L__uartInit_1
_UART2_Init:
;__Lib_UART_123456.c, 217 :: 		
0x9D0009AC	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0009B0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 220 :: 		
